crawl_date,source_time,title,source,Sentiment_label,Positive_sentim,Negative_sentim,Neutral_sentim,link
2025/10/24 18:34,2024-11-20T19:34:30Z,Do 7% interest savings accounts exist anymore?,Yahoo Finance RSS,,,,,https://finance.yahoo.com/personal-finance/banking/article/7-interest-savings-accounts-193430565.html
2025/10/24 18:34,2024-02-13T23:57:04Z,Cheapest car insurance in the U.S. 2025,Yahoo Finance RSS,,,,,https://finance.yahoo.com/personal-finance/insurance/article/cheap-car-insurance-152307402.html
2025/10/24 18:34,2025-10-22T15:31:28Z,7 costly first-time home buyer mistakes — and how to avoid them,Yahoo Finance RSS,,,,,https://finance.yahoo.com/personal-finance/mortgages/article/first-time-home-buyer-mistakes-153128493.html
2025/10/24 18:34,2025-10-22T20:36:36Z,Prepayment penalties: The hidden trap in some personal loans,Yahoo Finance RSS,,,,,https://finance.yahoo.com/personal-finance/personal-loans/article/loan-prepayment-penalty-203636394.html
2025/10/24 18:34,2025-10-22T22:12:59Z,6 best bank account features for freelancers,Yahoo Finance RSS,,,,,https://finance.yahoo.com/personal-finance/banking/article/best-freelancer-bank-account-features-221259187.html
2025/10/24 18:34,2025-10-22T22:28:50Z,Ex-Crypto Exec Claims DeFi Company Cut Him Out of Lucrative Stablecoin Biz M^0,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/ex-crypto-exec-claims-defi-222850642.html
2025/10/24 18:34,2025-10-22T22:30:24Z,Podcast: Renewed Trade Tensions Push Stocks Down,Yahoo Finance RSS,,,,,https://www.wsj.com/livecoverage/stock-market-today-tesla-earnings-10-22-2025/card/podcast-renewed-trade-tensions-push-stocks-down-Bu5syRjUTP7SbAPz3X8W?siteid=yhoof2&yptr=yahoo
2025/10/24 18:34,2025-10-22T22:42:00Z,"Automakers urge Trump not to impose tariffs on factory robots, machinery",Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/automakers-urge-trump-not-impose-224200353.html
2025/10/24 18:34,2025-10-22T22:47:35Z,Cleveland-Cliffs (CLF) Nosedives on ‘Sell’ Reco,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/cleveland-cliffs-clf-nosedives-sell-224735190.html
2025/10/24 18:34,2025-10-22T22:48:10Z,USA Rare Earth (USAR) Tumbles After Trump Signs Deal with Australia,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/usa-rare-earth-usar-tumbles-224810661.html
2025/10/24 18:34,2025-10-22T22:35:53Z,Chagee Keeps Prices High Amid Sales Slump,Yahoo Finance RSS,,,,,https://finance.yahoo.com/video/chagee-keeps-prices-high-amid-223553857.html
2025/10/24 18:34,2025-10-22T22:47:48Z,Coeur Mining (CDE) Gets Battered by Gold Decline,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/coeur-mining-cde-gets-battered-224748512.html
2025/10/24 18:34,2025-10-22T22:48:48Z,Fermi (FRMI) Drops to All-Time Low,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/fermi-frmi-drops-time-low-224848207.html
2025/10/24 18:34,2025-10-22T22:49:00Z,NuScale (SMR) Extends Losses on ‘Sell’ Reco,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/nuscale-smr-extends-losses-sell-224900675.html
2025/10/24 18:34,2025-10-22T22:49:09Z,Oklo (OKLO) Dives as Investor Unloads $8.5-Million Stake,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/oklo-oklo-dives-investor-unloads-224909651.html
2025/10/24 18:34,2025-10-22T22:39:00Z,The Motley Fool Interviews DocuSign CEO Allan Thygesen,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/motley-fool-interviews-docusign-ceo-223900033.html
2025/10/24 18:34,2025-10-22T22:49:45Z,Hecla Mining (HL) Falls as Precious Metals Suffer Steepest Drop,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/hecla-mining-hl-falls-precious-224945594.html
2025/10/24 18:34,2025-10-22T22:49:26Z,Navitas (NVTS) Loses 12% to Profit-Taking,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/navitas-nvts-loses-12-profit-224926602.html
2025/10/24 18:34,2025-10-22T22:50:04Z,Anglogold (AU) Gets Dragged by Gold Dive,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/anglogold-au-gets-dragged-gold-225004212.html
2025/10/24 18:34,2025-10-22T22:50:21Z,Harmony Gold (HMY) Loses 11% on Gold Dive,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/harmony-gold-hmy-loses-11-225021364.html
2025/10/24 18:34,2025-10-22T22:40:53Z,Why GoPro Stock Surged by 5% on Wednesday,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/why-gopro-stock-surged-5-224053368.html
2025/10/24 18:34,2025-10-22T22:54:22Z,The Conference Call Is Over. Musk's Pay Package Got a Mention.,Yahoo Finance RSS,,,,,https://www.barrons.com/livecoverage/tesla-earnings-stock-price-elon-musk-news/card/the-conference-call-is-over-musk-s-pay-package-got-a-mention--mC3xCxScJelKGOh5rx6p?siteid=yhoof2&yptr=yahoo
2025/10/24 18:34,2025-10-22T23:22:55Z,Jim Cramer Discusses Apple (AAPL)’s “Super Mission” Against Its Critics,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/jim-cramer-discusses-apple-aapl-232255424.html
2025/10/24 18:34,2025-10-22T23:23:02Z,"Amazon.com (AMZN) ‘Snapping Back’ Could Mean Its “Horrible Slide” Ends, Says Jim Cramer",Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/amazon-com-amzn-snapping-back-232302934.html
2025/10/24 18:34,2025-10-22T23:23:27Z,United States Antimony (UAMY) Becomes Part Of Jim Cramer’s Rare Earth Stock Warning,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/united-states-antimony-uamy-becomes-232327096.html
2025/10/24 18:34,2025-10-22T22:44:10Z,"SUI USD Going To Send Bulls To The Moon? Yes, No, Maybe?",Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/sui-usd-going-send-bulls-224410156.html
2025/10/24 18:34,2025-10-22T23:23:18Z,Jim Cramer Discusses JPMorgan (JPM)’s Sapphire Cards,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/jim-cramer-discusses-jpmorgan-jpm-232318933.html
2025/10/24 18:34,2025-10-22T23:23:10Z,"American Express’ (AXP) Quarter Was One Of The Best I’ve Seen, Says Jim Cramer",Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/american-express-axp-quarter-one-232310195.html
2025/10/24 18:34,2025-10-22T23:23:58Z,"NVIDIA Corporation (NVDA): Don’t Worry About AI Taking Away Jobs, Says Jim Cramer",Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/nvidia-corporation-nvda-don-t-232358832.html
2025/10/24 18:34,2025-10-22T23:23:37Z,Jim Cramer Says Sell American Resources (AREC) Unles Trump Takes A Stake,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/jim-cramer-says-sell-american-232337836.html
2025/10/24 18:34,2025-10-22T22:51:03Z,"Melania Trump, Javier Milei Used as 'Props' for Meme Coin Fraud, Lawsuit Alleges",Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/melania-trump-javier-milei-used-225103363.html
2025/10/24 18:34,2025-10-22T23:23:45Z,Jim Cramer Warns About NioCorp (NB)’s High Share Price Gains,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/jim-cramer-warns-niocorp-nb-232345294.html
2025/10/24 18:34,2025-10-22T23:24:33Z,Jim Cramer Makes Bold Revelation For PG&E Corporation (PCG) & AI Energy Shortage,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/jim-cramer-makes-bold-revelation-232433314.html
2025/10/24 18:34,2025-10-22T23:24:07Z,Jim Cramer Couldn’t Stop Gushing About Cleveland-Cliffs’ (CLF) Rare Earth Announcement,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/jim-cramer-couldn-t-stop-232407824.html
2025/10/24 18:34,2025-10-22T23:24:15Z,Jim Cramer Discussed Capital One (COF) Ahead Of Its Earnings,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/jim-cramer-discussed-capital-one-232415024.html
2025/10/24 18:34,2025-10-22T22:55:06Z,Chinese Firms Speed up Dollar Selling Amid Optimism Toward Yuan,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/chinese-firms-speed-dollar-selling-225506909.html
2025/10/24 18:34,2025-10-22T23:24:23Z,Jim Cramer Corrects The Narrative For Arm Holdings (ARM),Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/jim-cramer-corrects-narrative-arm-232423864.html
2025/10/24 18:34,2025-10-22T23:30:02Z,This Dividend Stock Had a Record Q3: Is It Too Late to Buy After the 40% YTD Surge?,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/dividend-stock-had-record-q3-233002237.html
2025/10/24 18:34,2025-10-22T23:33:00Z,Review & Preview: Caution Flag,Yahoo Finance RSS,,,,,https://www.barrons.com/articles/review-preview-caution-flag-ef9a2090?siteid=yhoof2&yptr=yahoo
2025/10/24 18:34,2025-10-22T23:43:00Z,Southwest’s Revenue Is Growing. Stronger Travel Demand and Bag Fees Are Helping.,Yahoo Finance RSS,,,,,https://www.wsj.com/business/earnings/southwest-airlines-aims-for-highest-fourth-quarter-revenue-on-record-1894ef15?siteid=yhoof2&yptr=yahoo
2025/10/24 18:34,2025-10-22T23:01:13Z,Critics Warn Trump's $1.6 Trillion Loan Sale Could 'Short-Change Borrowers' — And That's The Real Problem,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/critics-warn-trumps-1-6-230113874.html
2025/10/24 18:34,2025-10-22T15:58:39Z,American Family auto insurance review 2025: 5 out of 5 stars,Yahoo Finance RSS,,,,,https://finance.yahoo.com/personal-finance/insurance/review/american-family-auto-insurance-review-155839352.html
2025/10/24 18:34,2025-10-22T22:23:43Z,Should You Buy Starbucks Stock Before Oct. 29? Here's What CEO Brian Niccol Might Have in Store for Investors,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/buy-starbucks-stock-oct-29-222343032.html
2025/10/24 18:34,2025-10-22T22:24:43Z,First look: Covenant Logistics Q3 profit slips on truckload weakness,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/first-look-covenant-logistics-q3-222443854.html
2025/10/24 18:34,2025-10-22T20:00:37Z,"Stock market today: Dow, S&P 500, Nasdaq fall as Netflix sinks, Tesla earnings loom",Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-fall-as-netflix-sinks-tesla-earnings-loom-182937566.html
2025/10/24 18:34,2025-10-22T22:25:43Z,Tesla earnings can't hide this big EV industry issue,Yahoo Finance RSS,,,,,https://finance.yahoo.com/news/tesla-earnings-cant-hide-big-222543184.html
